Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
Rule 1     file_input_end -> declarations labels file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     declarations -> declarations NEWLINE
Rule 7     declarations -> declarations declaration
Rule 8     declarations -> NEWLINE
Rule 9     declarations -> declaration
Rule 10    declaration -> image_decl
Rule 11    declaration -> character_decl
Rule 12    image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE
Rule 13    character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE
Rule 14    named_params -> COMMA NAME ASSIGN STRING
Rule 15    named_params -> <empty>
Rule 16    labels -> labels NEWLINE
Rule 17    labels -> labels label
Rule 18    labels -> NEWLINE
Rule 19    labels -> label
Rule 20    label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT
Rule 21    funcdef -> DEF NAME parameters COLON suite
Rule 22    parameters -> LPAR RPAR
Rule 23    parameters -> LPAR varargslist RPAR
Rule 24    varargslist -> varargslist COMMA NAME
Rule 25    varargslist -> NAME
Rule 26    stmt -> simple_stmt
Rule 27    stmt -> compound_stmt
Rule 28    simple_stmt -> small_stmts NEWLINE
Rule 29    simple_stmt -> small_stmts SEMICOLON NEWLINE
Rule 30    small_stmts -> small_stmts SEMICOLON small_stmt
Rule 31    small_stmts -> small_stmt
Rule 32    small_stmt -> flow_stmt
Rule 33    small_stmt -> expr_stmt
Rule 34    expr_stmt -> testlist ASSIGN testlist
Rule 35    expr_stmt -> testlist
Rule 36    flow_stmt -> return_stmt
Rule 37    return_stmt -> RETURN testlist
Rule 38    compound_stmt -> if_stmt
Rule 39    compound_stmt -> funcdef
Rule 40    if_stmt -> IF test COLON suite
Rule 41    suite -> simple_stmt
Rule 42    suite -> NEWLINE INDENT stmts DEDENT
Rule 43    stmts -> stmts stmt
Rule 44    stmts -> stmt
Rule 45    comparison -> comparison PLUS comparison
Rule 46    comparison -> comparison MINUS comparison
Rule 47    comparison -> comparison MULT comparison
Rule 48    comparison -> comparison DIV comparison
Rule 49    comparison -> comparison LT comparison
Rule 50    comparison -> comparison EQ comparison
Rule 51    comparison -> comparison GT comparison
Rule 52    comparison -> PLUS comparison
Rule 53    comparison -> MINUS comparison
Rule 54    comparison -> power
Rule 55    power -> atom
Rule 56    power -> atom trailer
Rule 57    atom -> NAME
Rule 58    atom -> NUMBER
Rule 59    atom -> STRING
Rule 60    atom -> LPAR testlist RPAR
Rule 61    trailer -> LPAR arglist RPAR
Rule 62    testlist -> testlist_multi COMMA
Rule 63    testlist -> testlist_multi
Rule 64    testlist_multi -> testlist_multi COMMA test
Rule 65    testlist_multi -> test
Rule 66    test -> comparison
Rule 67    arglist -> arglist COMMA argument
Rule 68    arglist -> argument
Rule 69    argument -> test

Terminals, with rules where they appear

ASSIGN               : 12 13 14 34
CHARACTER            : 13
COLON                : 20 21 40
COMMA                : 14 24 62 64 67
DEDENT               : 20 42
DEF                  : 21
DEFINE               : 13
DIV                  : 48
ENDMARKER            : 1
EQ                   : 50
GT                   : 51
IF                   : 40
IMAGE                : 12
INDENT               : 20 42
LABEL                : 20
LPAR                 : 13 22 23 60 61
LT                   : 49
MINUS                : 46 53
MULT                 : 47
NAME                 : 12 12 13 14 20 20 20 21 24 25 57
NEWLINE              : 2 4 6 8 12 13 16 18 20 20 28 29 42
NUMBER               : 58
PLUS                 : 45 52
RETURN               : 37
RPAR                 : 13 22 23 60 61
SCENE                : 20
SEMICOLON            : 29 30
STRING               : 12 13 14 59
WS                   : 
error                : 

Nonterminals, with rules where they appear

arglist              : 61 67
argument             : 67 68
atom                 : 55 56
character_decl       : 11
comparison           : 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 66
compound_stmt        : 27
declaration          : 7 9
declarations         : 1 6 7
expr_stmt            : 33
file_input           : 1 2 3
file_input_end       : 0
flow_stmt            : 32
funcdef              : 39
if_stmt              : 38
image_decl           : 10
label                : 17 19
labels               : 1 16 17
named_params         : 13
parameters           : 21
power                : 54
return_stmt          : 36
simple_stmt          : 26 41
small_stmt           : 30 31
small_stmts          : 28 29 30
stmt                 : 3 5 43 44
stmts                : 42 43
suite                : 21 40
test                 : 40 64 65 69
testlist             : 34 34 35 37 60
testlist_multi       : 62 63 64
trailer              : 56
varargslist          : 23 24

Parsing method: LALR

state 0

    (0) S' -> . file_input_end
    (1) file_input_end -> . declarations labels file_input ENDMARKER
    (6) declarations -> . declarations NEWLINE
    (7) declarations -> . declarations declaration
    (8) declarations -> . NEWLINE
    (9) declarations -> . declaration
    (10) declaration -> . image_decl
    (11) declaration -> . character_decl
    (12) image_decl -> . IMAGE NAME NAME ASSIGN STRING NEWLINE
    (13) character_decl -> . DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE

    NEWLINE         shift and go to state 1
    IMAGE           shift and go to state 3
    DEFINE          shift and go to state 6

    declarations                   shift and go to state 4
    image_decl                     shift and go to state 2
    declaration                    shift and go to state 5
    character_decl                 shift and go to state 7
    file_input_end                 shift and go to state 8

state 1

    (8) declarations -> NEWLINE .

    NEWLINE         reduce using rule 8 (declarations -> NEWLINE .)
    LABEL           reduce using rule 8 (declarations -> NEWLINE .)
    IMAGE           reduce using rule 8 (declarations -> NEWLINE .)
    DEFINE          reduce using rule 8 (declarations -> NEWLINE .)


state 2

    (10) declaration -> image_decl .

    NEWLINE         reduce using rule 10 (declaration -> image_decl .)
    LABEL           reduce using rule 10 (declaration -> image_decl .)
    IMAGE           reduce using rule 10 (declaration -> image_decl .)
    DEFINE          reduce using rule 10 (declaration -> image_decl .)


state 3

    (12) image_decl -> IMAGE . NAME NAME ASSIGN STRING NEWLINE

    NAME            shift and go to state 9


state 4

    (1) file_input_end -> declarations . labels file_input ENDMARKER
    (6) declarations -> declarations . NEWLINE
    (7) declarations -> declarations . declaration
    (16) labels -> . labels NEWLINE
    (17) labels -> . labels label
    (18) labels -> . NEWLINE
    (19) labels -> . label
    (10) declaration -> . image_decl
    (11) declaration -> . character_decl
    (20) label -> . LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT
    (12) image_decl -> . IMAGE NAME NAME ASSIGN STRING NEWLINE
    (13) character_decl -> . DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE

    NEWLINE         shift and go to state 12
    LABEL           shift and go to state 11
    IMAGE           shift and go to state 3
    DEFINE          shift and go to state 6

    image_decl                     shift and go to state 2
    labels                         shift and go to state 10
    label                          shift and go to state 13
    declaration                    shift and go to state 14
    character_decl                 shift and go to state 7

state 5

    (9) declarations -> declaration .

    NEWLINE         reduce using rule 9 (declarations -> declaration .)
    LABEL           reduce using rule 9 (declarations -> declaration .)
    IMAGE           reduce using rule 9 (declarations -> declaration .)
    DEFINE          reduce using rule 9 (declarations -> declaration .)


state 6

    (13) character_decl -> DEFINE . NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE

    NAME            shift and go to state 15


state 7

    (11) declaration -> character_decl .

    NEWLINE         reduce using rule 11 (declaration -> character_decl .)
    LABEL           reduce using rule 11 (declaration -> character_decl .)
    IMAGE           reduce using rule 11 (declaration -> character_decl .)
    DEFINE          reduce using rule 11 (declaration -> character_decl .)


state 8

    (0) S' -> file_input_end .



state 9

    (12) image_decl -> IMAGE NAME . NAME ASSIGN STRING NEWLINE

    NAME            shift and go to state 16


state 10

    (1) file_input_end -> declarations labels . file_input ENDMARKER
    (16) labels -> labels . NEWLINE
    (17) labels -> labels . label
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (20) label -> . LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT
    (26) stmt -> . simple_stmt
    (27) stmt -> . compound_stmt
    (28) simple_stmt -> . small_stmts NEWLINE
    (29) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (38) compound_stmt -> . if_stmt
    (39) compound_stmt -> . funcdef
    (30) small_stmts -> . small_stmts SEMICOLON small_stmt
    (31) small_stmts -> . small_stmt
    (40) if_stmt -> . IF test COLON suite
