Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
Rule 1     file_input_end -> declarations labels file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     declarations -> declarations NEWLINE
Rule 7     declarations -> declarations declaration
Rule 8     declarations -> NEWLINE
Rule 9     declarations -> declaration
Rule 10    declaration -> image_decl
Rule 11    declaration -> character_decl
Rule 12    image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE
Rule 13    character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE
Rule 14    named_params -> COMMA NAME ASSIGN STRING
Rule 15    named_params -> <empty>
Rule 16    labels -> labels NEWLINE
Rule 17    labels -> labels label
Rule 18    labels -> NEWLINE
Rule 19    labels -> label
Rule 20    label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT
Rule 21    dialog_cmds -> dialog_cmds NEWLINE
Rule 22    dialog_cmds -> dialog_cmds dialog_cmd
Rule 23    dialog_cmds -> NEWLINE
Rule 24    dialog_cmds -> dialog_cmd
Rule 25    dialog_cmd -> scene_cmd
Rule 26    scene_cmd -> SCENE NAME NAME NEWLINE
Rule 27    funcdef -> DEF NAME parameters COLON suite
Rule 28    parameters -> LPAR RPAR
Rule 29    parameters -> LPAR varargslist RPAR
Rule 30    varargslist -> varargslist COMMA NAME
Rule 31    varargslist -> NAME
Rule 32    stmt -> simple_stmt
Rule 33    stmt -> compound_stmt
Rule 34    simple_stmt -> small_stmts NEWLINE
Rule 35    simple_stmt -> small_stmts SEMICOLON NEWLINE
Rule 36    small_stmts -> small_stmts SEMICOLON small_stmt
Rule 37    small_stmts -> small_stmt
Rule 38    small_stmt -> flow_stmt
Rule 39    small_stmt -> expr_stmt
Rule 40    expr_stmt -> testlist ASSIGN testlist
Rule 41    expr_stmt -> testlist
Rule 42    flow_stmt -> return_stmt
Rule 43    return_stmt -> RETURN testlist
Rule 44    compound_stmt -> if_stmt
Rule 45    compound_stmt -> funcdef
Rule 46    if_stmt -> IF test COLON suite
Rule 47    suite -> simple_stmt
Rule 48    suite -> NEWLINE INDENT stmts DEDENT
Rule 49    stmts -> stmts stmt
Rule 50    stmts -> stmt
Rule 51    comparison -> comparison PLUS comparison
Rule 52    comparison -> comparison MINUS comparison
Rule 53    comparison -> comparison MULT comparison
Rule 54    comparison -> comparison DIV comparison
Rule 55    comparison -> comparison LT comparison
Rule 56    comparison -> comparison EQ comparison
Rule 57    comparison -> comparison GT comparison
Rule 58    comparison -> PLUS comparison
Rule 59    comparison -> MINUS comparison
Rule 60    comparison -> power
Rule 61    power -> atom
Rule 62    power -> atom trailer
Rule 63    atom -> NAME
Rule 64    atom -> NUMBER
Rule 65    atom -> STRING
Rule 66    atom -> LPAR testlist RPAR
Rule 67    trailer -> LPAR arglist RPAR
Rule 68    testlist -> testlist_multi COMMA
Rule 69    testlist -> testlist_multi
Rule 70    testlist_multi -> testlist_multi COMMA test
Rule 71    testlist_multi -> test
Rule 72    test -> comparison
Rule 73    arglist -> arglist COMMA argument
Rule 74    arglist -> argument
Rule 75    argument -> test

Terminals, with rules where they appear

ASSIGN               : 12 13 14 40
CHARACTER            : 13
COLON                : 20 27 46
COMMA                : 14 30 68 70 73
DEDENT               : 20 48
DEF                  : 27
DEFINE               : 13
DIV                  : 54
ENDMARKER            : 1
EQ                   : 56
GT                   : 57
IF                   : 46
IMAGE                : 12
INDENT               : 20 48
LABEL                : 20
LPAR                 : 13 28 29 66 67
LT                   : 55
MINUS                : 52 59
MULT                 : 53
NAME                 : 12 12 13 14 20 26 26 27 30 31 63
NEWLINE              : 2 4 6 8 12 13 16 18 20 21 23 26 34 35 48
NUMBER               : 64
PLUS                 : 51 58
RETURN               : 43
RPAR                 : 13 28 29 66 67
SCENE                : 26
SEMICOLON            : 35 36
STRING               : 12 13 14 65
WS                   : 
error                : 

Nonterminals, with rules where they appear

arglist              : 67 73
argument             : 73 74
atom                 : 61 62
character_decl       : 11
comparison           : 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 59 72
compound_stmt        : 33
declaration          : 7 9
declarations         : 1 6 7
dialog_cmd           : 22 24
dialog_cmds          : 20 21 22
expr_stmt            : 39
file_input           : 1 2 3
file_input_end       : 0
flow_stmt            : 38
funcdef              : 45
if_stmt              : 44
image_decl           : 10
label                : 17 19
labels               : 1 16 17
named_params         : 13
parameters           : 27
power                : 60
return_stmt          : 42
scene_cmd            : 25
simple_stmt          : 32 47
small_stmt           : 36 37
small_stmts          : 34 35 36
stmt                 : 3 5 49 50
stmts                : 48 49
suite                : 27 46
test                 : 46 70 71 75
testlist             : 40 40 41 43 66
testlist_multi       : 68 69 70
trailer              : 62
varargslist          : 29 30

Parsing method: LALR

state 0

    (0) S' -> . file_input_end
    (1) file_input_end -> . declarations labels file_input ENDMARKER
    (6) declarations -> . declarations NEWLINE
    (7) declarations -> . declarations declaration
    (8) declarations -> . NEWLINE
    (9) declarations -> . declaration
    (10) declaration -> . image_decl
    (11) declaration -> . character_decl
    (12) image_decl -> . IMAGE NAME NAME ASSIGN STRING NEWLINE
    (13) character_decl -> . DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE

    NEWLINE         shift and go to state 1
    IMAGE           shift and go to state 3
    DEFINE          shift and go to state 6

    declarations                   shift and go to state 4
    image_decl                     shift and go to state 2
    declaration                    shift and go to state 5
    character_decl                 shift and go to state 7
    file_input_end                 shift and go to state 8

state 1

    (8) declarations -> NEWLINE .

    NEWLINE         reduce using rule 8 (declarations -> NEWLINE .)
    LABEL           reduce using rule 8 (declarations -> NEWLINE .)
    IMAGE           reduce using rule 8 (declarations -> NEWLINE .)
    DEFINE          reduce using rule 8 (declarations -> NEWLINE .)


state 2

    (10) declaration -> image_decl .

    NEWLINE         reduce using rule 10 (declaration -> image_decl .)
    LABEL           reduce using rule 10 (declaration -> image_decl .)
    IMAGE           reduce using rule 10 (declaration -> image_decl .)
    DEFINE          reduce using rule 10 (declaration -> image_decl .)


state 3

    (12) image_decl -> IMAGE . NAME NAME ASSIGN STRING NEWLINE

    NAME            shift and go to state 9


state 4

    (1) file_input_end -> declarations . labels file_input ENDMARKER
    (6) declarations -> declarations . NEWLINE
    (7) declarations -> declarations . declaration
    (16) labels -> . labels NEWLINE
    (17) labels -> . labels label
    (18) labels -> . NEWLINE
    (19) labels -> . label
    (10) declaration -> . image_decl
    (11) declaration -> . character_decl
    (20) label -> . LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT
    (12) image_decl -> . IMAGE NAME NAME ASSIGN STRING NEWLINE
    (13) character_decl -> . DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE

    NEWLINE         shift and go to state 12
    LABEL           shift and go to state 11
    IMAGE           shift and go to state 3
    DEFINE          shift and go to state 6

    image_decl                     shift and go to state 2
    labels                         shift and go to state 10
    label                          shift and go to state 13
    declaration                    shift and go to state 14
    character_decl                 shift and go to state 7

state 5

    (9) declarations -> declaration .

    NEWLINE         reduce using rule 9 (declarations -> declaration .)
    LABEL           reduce using rule 9 (declarations -> declaration .)
    IMAGE           reduce using rule 9 (declarations -> declaration .)
    DEFINE          reduce using rule 9 (declarations -> declaration .)


state 6

    (13) character_decl -> DEFINE . NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE

    NAME            shift and go to state 15


state 7

    (11) declaration -> character_decl .

    NEWLINE         reduce using rule 11 (declaration -> character_decl .)
    LABEL           reduce using rule 11 (declaration -> character_decl .)
    IMAGE           reduce using rule 11 (declaration -> character_decl .)
    DEFINE          reduce using rule 11 (declaration -> character_decl .)


state 8

    (0) S' -> file_input_end .



state 9

    (12) image_decl -> IMAGE NAME . NAME ASSIGN STRING NEWLINE

    NAME            shift and go to state 16


state 10

    (1) file_input_end -> declarations labels . file_input ENDMARKER
    (16) labels -> labels . NEWLINE
    (17) labels -> labels . label
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (20) label -> . LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT
    (32) stmt -> . simple_stmt
