Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
Rule 1     file_input_end -> declarations file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     declarations -> declarations NEWLINE
Rule 7     declarations -> declarations declaration
Rule 8     declarations -> NEWLINE
Rule 9     declarations -> declaration
Rule 10    declaration -> image_decl
Rule 11    declaration -> character_decl
Rule 12    image_decl -> IMAGE NAME NAME ASSIGN STRING NEWLINE
Rule 13    character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE
Rule 14    named_params -> COMMA NAME ASSIGN STRING
Rule 15    named_params -> <empty>
Rule 16    funcdef -> DEF NAME parameters COLON suite
Rule 17    parameters -> LPAR RPAR
Rule 18    parameters -> LPAR varargslist RPAR
Rule 19    varargslist -> varargslist COMMA NAME
Rule 20    varargslist -> NAME
Rule 21    stmt -> simple_stmt
Rule 22    stmt -> compound_stmt
Rule 23    simple_stmt -> small_stmts NEWLINE
Rule 24    simple_stmt -> small_stmts SEMICOLON NEWLINE
Rule 25    small_stmts -> small_stmts SEMICOLON small_stmt
Rule 26    small_stmts -> small_stmt
Rule 27    small_stmt -> flow_stmt
Rule 28    small_stmt -> expr_stmt
Rule 29    expr_stmt -> testlist ASSIGN testlist
Rule 30    expr_stmt -> testlist
Rule 31    flow_stmt -> return_stmt
Rule 32    return_stmt -> RETURN testlist
Rule 33    compound_stmt -> if_stmt
Rule 34    compound_stmt -> funcdef
Rule 35    if_stmt -> IF test COLON suite
Rule 36    suite -> simple_stmt
Rule 37    suite -> NEWLINE INDENT stmts DEDENT
Rule 38    stmts -> stmts stmt
Rule 39    stmts -> stmt
Rule 40    comparison -> comparison PLUS comparison
Rule 41    comparison -> comparison MINUS comparison
Rule 42    comparison -> comparison MULT comparison
Rule 43    comparison -> comparison DIV comparison
Rule 44    comparison -> comparison LT comparison
Rule 45    comparison -> comparison EQ comparison
Rule 46    comparison -> comparison GT comparison
Rule 47    comparison -> PLUS comparison
Rule 48    comparison -> MINUS comparison
Rule 49    comparison -> power
Rule 50    power -> atom
Rule 51    power -> atom trailer
Rule 52    atom -> NAME
Rule 53    atom -> NUMBER
Rule 54    atom -> STRING
Rule 55    atom -> LPAR testlist RPAR
Rule 56    trailer -> LPAR arglist RPAR
Rule 57    testlist -> testlist_multi COMMA
Rule 58    testlist -> testlist_multi
Rule 59    testlist_multi -> testlist_multi COMMA test
Rule 60    testlist_multi -> test
Rule 61    test -> comparison
Rule 62    arglist -> arglist COMMA argument
Rule 63    arglist -> argument
Rule 64    argument -> test

Terminals, with rules where they appear

ASSIGN               : 12 13 14 29
CHARACTER            : 13
COLON                : 16 35
COMMA                : 14 19 57 59 62
DEDENT               : 37
DEF                  : 16
DEFINE               : 13
DIV                  : 43
ENDMARKER            : 1
EQ                   : 45
GT                   : 46
IF                   : 35
IMAGE                : 12
INDENT               : 37
LPAR                 : 13 17 18 55 56
LT                   : 44
MINUS                : 41 48
MULT                 : 42
NAME                 : 12 12 13 14 16 19 20 52
NEWLINE              : 2 4 6 8 12 13 23 24 37
NUMBER               : 53
PLUS                 : 40 47
RETURN               : 32
RPAR                 : 13 17 18 55 56
SEMICOLON            : 24 25
STRING               : 12 13 14 54
WS                   : 
error                : 

Nonterminals, with rules where they appear

arglist              : 56 62
argument             : 62 63
atom                 : 50 51
character_decl       : 11
comparison           : 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 61
compound_stmt        : 22
declaration          : 7 9
declarations         : 1 6 7
expr_stmt            : 28
file_input           : 1 2 3
file_input_end       : 0
flow_stmt            : 27
funcdef              : 34
if_stmt              : 33
image_decl           : 10
named_params         : 13
parameters           : 16
power                : 49
return_stmt          : 31
simple_stmt          : 21 36
small_stmt           : 25 26
small_stmts          : 23 24 25
stmt                 : 3 5 38 39
stmts                : 37 38
suite                : 16 35
test                 : 35 59 60 64
testlist             : 29 29 30 32 55
testlist_multi       : 57 58 59
trailer              : 51
varargslist          : 18 19

Parsing method: LALR

state 0

    (0) S' -> . file_input_end
    (1) file_input_end -> . declarations file_input ENDMARKER
    (6) declarations -> . declarations NEWLINE
    (7) declarations -> . declarations declaration
    (8) declarations -> . NEWLINE
    (9) declarations -> . declaration
    (10) declaration -> . image_decl
    (11) declaration -> . character_decl
    (12) image_decl -> . IMAGE NAME NAME ASSIGN STRING NEWLINE
    (13) character_decl -> . DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE

    NEWLINE         shift and go to state 4
    IMAGE           shift and go to state 3
